"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1926857418195038588","Mon May 26 04:26:22 +0000 2025","58","jika closing IHSG jatuh dari ma200 7137 dan besoknya full candle dibawah 7137 maka possible fake break ma200 dan berpotensi koreksi ke ma20 6945 bbca terpantau fake break ma200 dan turun bbri terpantau gagal ma200 ma200 adalah salah satu resistance umum terkuat dan paling https://t.co/6t3KXp0d3n","1926857418195038588","https://pbs.twimg.com/media/Gr2RqnGWIAATicK.png","","in","","2","2","7","https://x.com/undefined/status/1926857418195038588","1260798424393211904",
"1926831459911778355","Mon May 26 02:43:13 +0000 2025","1","$BBRI dan $BBNI kelihatan sih banyakan yang jual. Mungkin aksi Taking Profit ya. Koreksi wajar; Arus buangan pun belum terlampau deras","1926831459911778355","","","in","","0","0","0","https://x.com/undefined/status/1926831459911778355","1509144342480498691",
"1926812477511147939","Mon May 26 01:27:47 +0000 2025","0","BERITA POPULER: Update Harga Emas Antam (ANTM) hingga Target Harga PANI dan BBRI Diperbarui https://t.co/rVZioe2ZSJ via @InvestorID","1926812477511147939","","","in","","0","1","0","https://x.com/undefined/status/1926812477511147939","238091066",
"1926804051636682876","Mon May 26 00:54:18 +0000 2025","3","IHSG TECHNICAL VIEW (26/05) IHSG kemarin ditutup naik 0.66% dan disertai dengan net buy asing ~514 Miliar. Saham yang paling banyak dibeli asing adalah BBRI ANTM BBCA ASII dan TPIA.","1926804051636682876","","","in","","0","1","0","https://x.com/undefined/status/1926804051636682876","886784783434436608",
"1926792618144305646","Mon May 26 00:08:52 +0000 2025","0","IHSG Uji Level 7.200 Asing Kompak Borong BBRI &amp; ANTM https://t.co/13IGKy3wLw","1926792618144305646","","","in","","0","0","0","https://x.com/undefined/status/1926792618144305646","847372542830444544",
"1926713853863133672","Sun May 25 18:55:54 +0000 2025","0","Top Request Saham Pilihan Weekend dengan Analisa Technical #BBCA #BBRI #ENRG #ITMG #PTBA #TINS SEKTOR #ENERGY &amp; #HEALTH #ctasaham #saham #trending #iDX #toprequestctasaham #fasttrade #AITradingctasaham #Elliottwavectasaham #algoritmatradingctasaham #tradingsaham #trading #trader https://t.co/SOnhArnNlu","1926713853863133672","https://pbs.twimg.com/media/Gr0QB-0XQAAHYOP.jpg","","in","","0","0","0","https://x.com/undefined/status/1926713853863133672","85741863",
"1926669159850467490","Sun May 25 15:58:18 +0000 2025","0","sekarang mah bbri yg jadi andalan di portofolio aing ","1926669159850467490","","","in","","0","0","0","https://x.com/undefined/status/1926669159850467490","899675905",
"1902495223898656908","Sun May 25 13:42:29 +0000 2025","0","https://t.co/y4lSjcYSn7 IHSG 7750 akhi 2025: PER 13 5 kali di IHSG: price earning ratio = harga saham (periode tertentu) dibagi dividen (yang dibayarkan pada investor pada tahun tertentu):","1926634981763264546","","jo_maenSaham","in","","0","0","0","https://x.com/undefined/status/1926634981763264546","1695285482861834240",
"1926625081238630432","Sun May 25 13:03:56 +0000 2025","0","Jika kuat break bisa jadikan pilihan untuk beli cicil selama harga kuat diatas 4300 ya. Tapi jika tidak tembus atas. Mungkin BBRI akan koreksi ke 3900-an. Apalagi RSI mulai di area overbought. Disclaimer On Bukan ajakan jual beli hanya sebagi PoV temen2","1926625281135002001","","rinaldtrader","in","","0","0","0","https://x.com/undefined/status/1926625281135002001","1901196976831762432",
"1926625081238630432","Sun May 25 13:03:08 +0000 2025","7","PoV $BBRI diem2 break trendline nih. Menarik dipantau. Karena meski break volume tergolong biasa. Dalam waktu dekat perlu dipantau. 1. Apakah bisa break 4380. 2. Volume apakah ramai? 3. Apakah ada news menarik? https://t.co/aQ3T6b852a","1926625081238630432","https://pbs.twimg.com/media/Gry_S9dWsAAYuM2.jpg","","in","","0","1","0","https://x.com/undefined/status/1926625081238630432","1901196976831762432",
"1926583575094218766","Sun May 25 10:20:51 +0000 2025","0","@krhngd Iya tau IPO tapi kan yg beli saham tuh artinya punya kepemilikan dan punya suara dalam menentukan arah bisnisnya. Yg megang saham beberapa lot doang di yg kek BBRI dll kan suka ada undangan meeting nya jg. Nah sekarang 100M tuh berapa lot saham Persib kalo jadi IPO?","1926584240851857844","","krhngd","in","","1","1","0","https://x.com/undefined/status/1926584240851857844","1378874700521033732",
"1926535593346965797","Sun May 25 07:07:33 +0000 2025","0","PANI dan BBRI Diramal Terbang ke Sini setelah BI Rate Turun #infosaham #saham #investasi https://t.co/NC51u241WW","1926535593346965797","","","in","","0","0","0","https://x.com/undefined/status/1926535593346965797","238091066",
"1926470230391312407","Sun May 25 02:47:49 +0000 2025","37","net buy sell asing 1 hari minggu bulan quartal bbri antm bbca konsisten dibeli asing https://t.co/471kJr78Vs","1926470230391312407","https://pbs.twimg.com/media/GrwyFVnXUAANmLb.png","","in","","1","4","4","https://x.com/undefined/status/1926470230391312407","1260798424393211904",
"1926064747922764062","Sun May 25 02:04:46 +0000 2025","0","@tirta_cipeng mungkin bagi saya membeli satu lot saham BBCA adalah hal yang mudah. tapi membeli satu lot saham BBRI perlu satu tahun untuk berfikir.","1926459394465661094","","tirta_cipeng","in","","0","1","0","https://x.com/undefined/status/1926459394465661094","986900518483079168",
"1926255701397049492","Sat May 24 12:35:21 +0000 2025","0","Ada yang Bilang Begini soal Saham BBRI https://t.co/8FPM5xArgQ via @InvestorID","1926255701397049492","","","in","","0","0","0","https://x.com/undefined/status/1926255701397049492","1802535771284574208",
"1925884450170081726","Sat May 24 00:34:05 +0000 2025","0","@txtfromkeuangan all in bbri or all in bitcoin kl uang dingin ","1926074187220689006","","txtfromkeuangan","in","","0","0","0","https://x.com/undefined/status/1926074187220689006","1521644195286753280",
"1925955276743516198","Fri May 23 16:41:35 +0000 2025","0","15 Saham Pembagi Dividen Konsisten Selama 20 Tahun Termasuk BBRI &amp; TLKM https://t.co/ujQEYm3aQO #saham #beritasaham #dividen #bbri #tlkm https://t.co/HOYOaqoESb","1925955276743516198","https://pbs.twimg.com/media/Grpd8NiW4AAuTZc.jpg","","in","","0","0","0","https://x.com/undefined/status/1925955276743516198","1450395130792329223",
"1925926232358633530","Fri May 23 14:46:10 +0000 2025","0","Baru juga ijo nih bbri","1925926232358633530","","","in","","0","0","0","https://x.com/undefined/status/1925926232358633530","1250403706970894337",
"1925869550601433559","Fri May 23 11:00:56 +0000 2025","0","BBRI gw akhirnya ijo cok","1925869550601433559","","","in","","0","0","0","https://x.com/undefined/status/1925869550601433559","1731185416672567297",
"1925863516369514606","Fri May 23 10:36:57 +0000 2025","0","ER Infinity mending BBRI ap TLKM yh","1925863516369514606","","","in","","0","0","0","https://x.com/undefined/status/1925863516369514606","1772954011332960256",
"1925827149363126591","Fri May 23 08:12:27 +0000 2025","1","abis TP alhamdulillah terima kasih bbri dan bren","1925827149363126591","","","in","","0","0","0","https://x.com/undefined/status/1925827149363126591","580717185",
"1925820284977783054","Fri May 23 07:45:10 +0000 2025","1","Plis senin bbri 5000","1925820284977783054","","","in","","0","0","0","https://x.com/undefined/status/1925820284977783054","313837517",
"1925801163179303098","Fri May 23 06:29:11 +0000 2025","0","Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia (BEI) menyentuh level psikologis 7.200 pada perdagangan akhir pekan Jumat (23/5/2025). Market lagi ok nih https://t.co/eOrnA7kEtQ","1925801163179303098","","","in","","0","0","0","https://x.com/undefined/status/1925801163179303098","159370592",
"1925518575324053560","Thu May 22 12:22:48 +0000 2025","1","@Saham_fess Beli bbri merah beli merah beli bertahap 1jt 2jt dst","1925527765346132035","","Saham_fess","in","","0","0","0","https://x.com/undefined/status/1925527765346132035","1451868178741481475",
"1925472653512753474","Thu May 22 08:43:48 +0000 2025","0","Kalau bandar bbri borong saham bbri 1 triliun harga saham bbri naik. kalau tumbal bursa borong saham bbri 1 triliun harga saham bbri turun.","1925472653512753474","","","in","","0","0","0","https://x.com/undefined/status/1925472653512753474","1702574302405758976",
"1925454003951026236","Thu May 22 07:29:42 +0000 2025","5","Banking $BBCA $BBRI dan $BMRI memang daritadi duit gede semua yang transaksi. Tapi yang rada jelas keknya $RAJA dan $RATU sih hari ini","1925454003951026236","","","in","","0","0","0","https://x.com/undefined/status/1925454003951026236","1509144342480498691",
"1925446146513936557","Thu May 22 06:58:33 +0000 2025","0","Lalu apakah ada konsolidasi market dulu atau langsung ngegas tanpa batas naik berbulan-bulan seperti pada Februari-Oktober 2017? simak penjelasannya di sini: https://t.co/pmgXaRBaDT $BBCA $BBRI $BMRI","1925446166038417887","","Mikirduitcom","in","","0","0","0","https://x.com/undefined/status/1925446166038417887","1637433701247377410",
"1925433492315296192","Thu May 22 06:08:12 +0000 2025","0","Cara Cepat Petik Cuan dari Saham BRI (BBRI) https://t.co/OklvkbWePZ","1925433492315296192","","","in","","0","0","0","https://x.com/undefined/status/1925433492315296192","238091066",
"1925406718844182630","Thu May 22 04:21:48 +0000 2025","277","IHSG tembus 7.150 usai pengumuman suku bunga. Saham bank-bank raksasa seperti $BBRI $BBCA $BMRI menghijau.","1925406718844182630","","","in","","9","13","54","https://x.com/undefined/status/1925406718844182630","958566590768926721",
"1925402425470722341","Thu May 22 04:04:45 +0000 2025","0","Pengusaha Wanita Ini Buktikan KUR BRI Bisa Sulap Daun Kelor Jadi Bisnis Pangan Menguntungkan.. #bri #kur #bbri #pengusaha #umkm Cer Artikel Lengkapnya Disini: https://t.co/81N7sKoi7i https://t.co/5zCLfLwwPh","1925402425470722341","https://pbs.twimg.com/media/Grhm_iBboAAwqvC.jpg","","in","","0","0","0","https://x.com/undefined/status/1925402425470722341","1577242602079801344",
"1925370635951489134","Thu May 22 01:58:25 +0000 2025","0","Stock Picks 22 Mei 2025 BBRI Spec Buy dengan support 4170 cut loss jika break di bawah 4080. Jika tidak break di bawah 4170 potensi naik ke 4350-4440 short term. Disclaimer: https://t.co/7Iwik83BMN #cgsi #cgsid #stockpicks #sobatgenvest #akuinvestorsaham","1925370635951489134","","","in","","0","1","0","https://x.com/undefined/status/1925370635951489134","1016655635293749249",
"1925365529692266648","Thu May 22 01:38:08 +0000 2025","0","Ada yang Bilang Begini soal Saham BBRI https://t.co/6j7iAPWv64","1925365529692266648","","","in","","0","0","0","https://x.com/undefined/status/1925365529692266648","238091066",
"1925363148602925232","Thu May 22 01:28:40 +0000 2025","4","Coba pake hitung $BBRI Untuk saya secara pribadi Apakah angka ini akan digunakan sebagai acuan? Atau hanya referensi? Tidak mengatakan bahwa ini benar atau salah. Ilmu saya blm cukup sampe itu. https://t.co/uL7XVd8OTX","1925363148602925232","https://pbs.twimg.com/media/GrhDk07aIAA9Rd-.jpg","","in","","0","0","0","https://x.com/undefined/status/1925363148602925232","1687745407798083584",
"1925343433960652841","Thu May 22 00:10:20 +0000 2025","1","IHSG TECHNICAL VIEW (22/05) IHSG kemarin ditutup naik 0.67% dan disertai dengan net buy asing ~993 Miliar. Saham yang paling banyak dibeli asing adalah BBCA ANTM BBRI BMRI dan GOTO.","1925343433960652841","","","in","","0","1","0","https://x.com/undefined/status/1925343433960652841","886784783434436608",
"1925335345849131348","Wed May 21 23:38:12 +0000 2025","0","BBCA BBRI BMRI Disebut-sebut Targetnya Segini https://t.co/MSv165teWb","1925335345849131348","","","in","","0","0","0","https://x.com/undefined/status/1925335345849131348","238091066",
"1925183222893445154","Wed May 21 15:02:59 +0000 2025","0","@stockmapping Gw 100% setuju sm saham di Indo gabisa dibeli trus ditutup gak diliat lg sempet kena pompom influencer fundamental yg demen bgt ngomong queen bbri king bbca. Padahal aslinya semua trader beda timeframe aja ada yg menit jam hari bulan tahun. Gedeg bgt sama influencer itu","1925205689833865642","","stockmapping","in","","0","0","0","https://x.com/undefined/status/1925205689833865642","498816379",
"1925183479760953693","Wed May 21 13:34:44 +0000 2025","0","Brapa bulan lg anak gw ultah gw pengen kasih kado tapi berupa saham ASII ibarat nya biarkan gw sebagai emak nya yg kerja di Astra tapi anak gw bagian dari pemegang saham Soalnya temen Kaka gw gtu emaknya kerja di BRI trus kasih kado anaknya 100 lot saham BBRI lampu Kaka ","1925183479760953693","","","in","","0","0","0","https://x.com/undefined/status/1925183479760953693","335772082",
"1925150500133244955","Wed May 21 11:23:41 +0000 2025","135","Nikmati suku bunga eksklusif pembelian rumah baru di Developer rekanan menggunakan KPR BRI mulai 1 50% fixed 1 tahun DP mulai 0% dan Bebas biaya administrasi. Info lebih lanjut kunjungi https://t.co/KDlHB1523k #KPRBRI #MudahCepatPunyaRumah https://t.co/wfXpRBhaB9","1925150500133244955","https://pbs.twimg.com/amplify_video_thumb/1925150283572887553/img/irvFVwetqmopgQ3Y.jpg","","in","","0","131","135","https://x.com/undefined/status/1925150500133244955","133293130",
"1925060467762070002","Wed May 21 11:07:10 +0000 2025","0","@PCsarilemon Kalau tidak punya akun/punya temen yg punya akun BK/JP Morgan bisa baca2 di Investing com. Kadang berita dishare di sana. Ini contohnya dulu BBRI beneran turun harga (in line) tapi akhirnya ya naik. https://t.co/ZeMjWJWm1Z","1925146342902657186","https://pbs.twimg.com/media/Grd-ZWVaQAAVMeV.jpg","PCsarilemon","in","","0","0","0","https://x.com/undefined/status/1925146342902657186","145039939",
"1925135090675536353","Wed May 21 10:22:27 +0000 2025","7","$BBCA $BBNI $BMRI $BBRI GA ADA YANG MERAH. Yang ada malah lanjut ijo penuh optimisme","1925135090675536353","","","in","","0","0","0","https://x.com/undefined/status/1925135090675536353","1509144342480498691",
"1925121538078151135","Wed May 21 09:28:36 +0000 2025","0","Periksa kinerja emiten Bank [iban] Senin (19/5). Intip perubahan harga saham BBNI BBTN dan BBRI @kontanNews https://t.co/84MJLa4VCd","1925121538078151135","","","in","","0","0","0","https://x.com/undefined/status/1925121538078151135","1802535771284574208",
"1924709917971382348","Tue May 20 06:12:58 +0000 2025","1","Untuk Anda Pribadi Terpilih realisasikan Investasi Cerdas dengan SR022 Imbal Hasil: SR022 - T3: 6 45% per tahun SR022 - T5: 6 55% per tahun info lebih lanjut: https://t.co/40Z3eWFKbB #MudahBertumbuh #UntukPribadiTerpilih #BRIPrioritas https://t.co/yoTrSvBBXX","1924709917971382348","https://pbs.twimg.com/media/GrXxdsEbAAUCSrN.jpg","","in","","0","0","0","https://x.com/undefined/status/1924709917971382348","133293130",
"1924708215394271594","Tue May 20 06:06:12 +0000 2025","0","kira2 bisa gak gak nih $bbri ?nembus ma200 https://t.co/1FXetwqKIf","1924708215394271594","https://pbs.twimg.com/media/GrXvsBCbEAAZlS1.jpg","","in","","0","0","0","https://x.com/undefined/status/1924708215394271594","1901196976831762432",
"1924657230823227654","Tue May 20 05:16:47 +0000 2025","0","@socinw_ bbri bbca","1924695778217623758","","socinw_","in","","0","1","0","https://x.com/undefined/status/1924695778217623758","1711032555385094144",
"1924684999032504714","Tue May 20 04:33:57 +0000 2025","44","Sobat BRI Siap-siap salfok Ngopi with a view sambil nikmatin diskon hanya di Kopi Nako. Diskon 30% setiap hari Senin-Jumat dengan QRIS BRImo hingga 30 Juni 2025. Cek promo lengkapnya disini : https://t.co/8mb3znUzKD #PromoMerchantBRI #Promoholic #EDCBRI #BRIMerchant https://t.co/mRSM47LCxT","1924684999032504714","https://pbs.twimg.com/ext_tw_video_thumb/1924684902869696514/pu/img/etNsipYErZDFJRGs.jpg","","in","","1","301","9","https://x.com/undefined/status/1924684999032504714","1398703135",
"1924647316436512893","Tue May 20 02:04:13 +0000 2025","3","Berita Penting Hari Ini (20 Mei 2025) 1️⃣ BBRI Berpotensi Naik Tajam Didukung Valuasi Murah &amp; Inflow Asing 2️⃣ Sektor Perbankan &amp; Properti Siap Melaju BI Diprediksi Pangkas Suku Bunga 3️⃣ S&amp;P500 Menguat Tipis The Fed Pesimis Rate Cut Ketegangan China-AS Meningkat https://t.co/58KfhBXYW1","1924647316436512893","https://pbs.twimg.com/media/GrW4iNlb0AAg7Du.jpg","","in","","0","1","1","https://x.com/undefined/status/1924647316436512893","2803334178",
"1924647228301574417","Tue May 20 02:03:52 +0000 2025","2","Stay fresh di musim hujan dengan promo anniversary re.fresh dengan BRI Kunjungi : https://t.co/PjOcBiDnlE #PromoMerchantBRI #Promoholic #EDCBRI #TabunganBRI #BRImerchant #TanyaSabrinaAja https://t.co/YYgj9xwS7T","1924647228301574417","https://pbs.twimg.com/media/GrW4dIvbAAAzfUJ.jpg","","in","","0","0","1","https://x.com/undefined/status/1924647228301574417","1398703135",
"1924646700179980603","Tue May 20 02:01:46 +0000 2025","2","Segarkan dengan Re.juve dapatkan promo spesial BRI buat kamu yang ingin tetap fresh Kunjungi : https://t.co/x4pEPfiGqv #PromoMerchantBRI #Promoholic #EDCBRI #TabunganBRI #BRImerchant #TanyaSabrinaAja https://t.co/SNUbw4wAuU","1924646700179980603","https://pbs.twimg.com/media/GrW3-YdbAAI4xu6.jpg","","in","","0","0","1","https://x.com/undefined/status/1924646700179980603","1398703135",
"1924640544611041444","Tue May 20 01:37:18 +0000 2025","0","BBRI itu saham yg bandarnya itu asing. Kalau lokal terus terusan panik membeli saham bbri saham bbri akan terus terusan turun.","1924640544611041444","","","in","","0","1","0","https://x.com/undefined/status/1924640544611041444","1702574302405758976",
